,ID,Confidence,Boro,Date,Latitude,Longitude,Postcode,GoogleStreetViewURL
76,119637848,0.5,Queens,2017-11-01,40.67943,-73.80395,11436,"https://www.google.com/maps/@40.67943,-73.80395,3a,20y,180.13h,96.79t/data=!3m6!1e1!3m4!1stQU-n_BPBfJ-etQfELpbQw!2e0!7i16384!8i8192?entry=ttu"
77,119637849,0.3,Queens,2017-11-01,40.67943,-73.80395,11436,"https://www.google.com/maps/@40.67943,-73.80395,3a,20y,179.55h,95.64t/data=!3m6!1e1!3m4!1stQU-n_BPBfJ-etQfELpbQw!2e0!7i16384!8i8192?entry=ttu"
78,119637850,0.5,Queens,2017-11-01,40.67943,-73.80395,11436,"https://www.google.com/maps/@40.67943,-73.80395,3a,20y,178.90h,94.92t/data=!3m6!1e1!3m4!1stQU-n_BPBfJ-etQfELpbQw!2e0!7i16384!8i8192?entry=ttu"
79,119637851,0.5,Queens,2017-11-01,40.67943,-73.80395,11436,"https://www.google.com/maps/@40.67943,-73.80395,3a,20y,179.11h,93.94t/data=!3m6!1e1!3m4!1stQU-n_BPBfJ-etQfELpbQw!2e0!7i16384!8i8192?entry=ttu"
80,119637852,0.5,Queens,2017-11-01,40.67943,-73.80395,11436,"https://www.google.com/maps/@40.67943,-73.80395,3a,20y,179.57h,93.10t/data=!3m6!1e1!3m4!1stQU-n_BPBfJ-etQfELpbQw!2e0!7i16384!8i8192?entry=ttu"
81,119637853,1.0,Queens,2017-11-01,40.67943,-73.80395,11436,"https://www.google.com/maps/@40.67943,-73.80395,3a,20y,178.90h,92.17t/data=!3m6!1e1!3m4!1stQU-n_BPBfJ-etQfELpbQw!2e0!7i16384!8i8192?entry=ttu"
82,119637854,1.0,Queens,2017-11-01,40.67943,-73.80395,11436,"https://www.google.com/maps/@40.67943,-73.80395,3a,20y,187.31h,94.79t/data=!3m6!1e1!3m4!1stQU-n_BPBfJ-etQfELpbQw!2e0!7i16384!8i8192?entry=ttu"
83,119637855,0.5,Queens,2017-11-01,40.67943,-73.80395,11436,"https://www.google.com/maps/@40.67943,-73.80395,3a,20y,185.66h,93.77t/data=!3m6!1e1!3m4!1stQU-n_BPBfJ-etQfELpbQw!2e0!7i16384!8i8192?entry=ttu"
84,119637856,1.0,Queens,2017-11-01,40.67943,-73.80395,11436,"https://www.google.com/maps/@40.67943,-73.80395,3a,20y,185.69h,93.18t/data=!3m6!1e1!3m4!1stQU-n_BPBfJ-etQfELpbQw!2e0!7i16384!8i8192?entry=ttu"
85,119637857,1.0,Queens,2017-11-01,40.67943,-73.80395,11436,"https://www.google.com/maps/@40.67943,-73.80395,3a,20y,210.62h,111.20t/data=!3m6!1e1!3m4!1stQU-n_BPBfJ-etQfELpbQw!2e0!7i16384!8i8192?entry=ttu"
86,119637858,0.5,Queens,2017-11-01,40.67943,-73.80395,11436,"https://www.google.com/maps/@40.67943,-73.80395,3a,20y,199.48h,76.99t/data=!3m6!1e1!3m4!1stQU-n_BPBfJ-etQfELpbQw!2e0!7i16384!8i8192?entry=ttu"
87,119637859,1.0,Queens,2017-11-01,40.67943,-73.80395,11436,"https://www.google.com/maps/@40.67943,-73.80395,3a,20y,242.58h,69.46t/data=!3m6!1e1!3m4!1stQU-n_BPBfJ-etQfELpbQw!2e0!7i16384!8i8192?entry=ttu"
88,119637860,1.0,Queens,2017-11-01,40.67943,-73.80395,11436,"https://www.google.com/maps/@40.67943,-73.80395,3a,20y,315.75h,106.13t/data=!3m6!1e1!3m4!1stQU-n_BPBfJ-etQfELpbQw!2e0!7i16384!8i8192?entry=ttu"
89,119637861,0.5,Queens,2017-11-01,40.67943,-73.80395,11436,"https://www.google.com/maps/@40.67943,-73.80395,3a,20y,328.73h,80.55t/data=!3m6!1e1!3m4!1stQU-n_BPBfJ-etQfELpbQw!2e0!7i16384!8i8192?entry=ttu"
90,119637862,1.0,Queens,2017-11-01,40.67943,-73.80395,11436,"https://www.google.com/maps/@40.67943,-73.80395,3a,20y,335.60h,68.45t/data=!3m6!1e1!3m4!1stQU-n_BPBfJ-etQfELpbQw!2e0!7i16384!8i8192?entry=ttu"
91,119637863,1.0,Queens,2017-11-01,40.67943,-73.80395,11436,"https://www.google.com/maps/@40.67943,-73.80395,3a,20y,118.94h,70.34t/data=!3m6!1e1!3m4!1stQU-n_BPBfJ-etQfELpbQw!2e0!7i16384!8i8192?entry=ttu"
92,119637864,0.3,The Bronx,2016-07-01,40.897476,-73.87955,10470,"https://www.google.com/maps/@40.897476,-73.87955,3a,20y,200.90h,88.35t/data=!3m6!1e1!3m4!1s5NAtNgIDYSNJn7JPCoO6hA!2e0!7i16384!8i8192?entry=ttu"
93,119637865,0.5,The Bronx,2016-07-01,40.897476,-73.87955,10470,"https://www.google.com/maps/@40.897476,-73.87955,3a,20y,301.67h,86.98t/data=!3m6!1e1!3m4!1s5NAtNgIDYSNJn7JPCoO6hA!2e0!7i16384!8i8192?entry=ttu"
94,119637866,0.3,The Bronx,2016-07-01,40.897476,-73.87955,10470,"https://www.google.com/maps/@40.897476,-73.87955,3a,20y,327.56h,88.15t/data=!3m6!1e1!3m4!1s5NAtNgIDYSNJn7JPCoO6hA!2e0!7i16384!8i8192?entry=ttu"
95,119637867,1.0,The Bronx,2018-05-01,40.86816,-73.85766,10469,"https://www.google.com/maps/@40.86816,-73.85766,3a,20y,79.52h,88.53t/data=!3m6!1e1!3m4!1sUw8GnatMPmk9_8eF14uhhw!2e0!7i16384!8i8192?entry=ttu"
96,119637868,0.5,The Bronx,2018-05-01,40.86816,-73.85766,10469,"https://www.google.com/maps/@40.86816,-73.85766,3a,20y,171.21h,91.78t/data=!3m6!1e1!3m4!1sUw8GnatMPmk9_8eF14uhhw!2e0!7i16384!8i8192?entry=ttu"
97,119637869,1.0,The Bronx,2018-05-01,40.86816,-73.85766,10469,"https://www.google.com/maps/@40.86816,-73.85766,3a,20y,172.38h,91.94t/data=!3m6!1e1!3m4!1sUw8GnatMPmk9_8eF14uhhw!2e0!7i16384!8i8192?entry=ttu"
98,119637870,1.0,The Bronx,2018-05-01,40.86816,-73.85766,10469,"https://www.google.com/maps/@40.86816,-73.85766,3a,20y,209.66h,93.65t/data=!3m6!1e1!3m4!1sUw8GnatMPmk9_8eF14uhhw!2e0!7i16384!8i8192?entry=ttu"
99,119637871,1.0,The Bronx,2018-05-01,40.86816,-73.85766,10469,"https://www.google.com/maps/@40.86816,-73.85766,3a,20y,265.47h,89.91t/data=!3m6!1e1!3m4!1sUw8GnatMPmk9_8eF14uhhw!2e0!7i16384!8i8192?entry=ttu"
100,119637872,0.5,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,315.64h,92.67t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
101,119637873,0.5,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,311.97h,89.62t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
102,119637874,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,349.34h,92.19t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
103,119637875,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,354.34h,86.85t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
104,119637876,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,3.14h,86.10t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
105,119637877,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,349.99h,91.57t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
106,119637878,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,3.24h,85.65t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
107,119637879,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,45.57h,96.09t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
108,119637880,0.3,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,21.55h,84.16t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
109,119637881,0.5,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,96.83h,85.68t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
110,119637882,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,96.18h,80.50t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
111,119637883,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,94.80h,75.42t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
112,119637884,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,97.89h,70.27t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
113,119637885,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,117.83h,90.74t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
114,119637886,0.5,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,111.88h,74.18t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
115,119637887,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,137.22h,89.13t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
116,119637888,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,137.33h,88.19t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
117,119637889,0.5,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,137.33h,87.71t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
118,119637890,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,127.59h,86.75t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
119,119637891,0.3,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,181.05h,111.89t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
120,119637892,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,204.84h,111.19t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
121,119637893,0.5,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,179.30h,94.06t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
122,119637894,0.3,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,193.51h,95.06t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
123,119637895,0.3,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,186.28h,73.47t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
124,119637896,0.3,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,185.57h,71.43t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
125,119637897,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,227.70h,98.12t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
126,119637898,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,225.08h,78.77t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
127,119637899,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,221.43h,77.55t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
128,119637900,0.3,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,223.89h,71.97t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
129,119637901,0.5,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,222.71h,69.97t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
130,119637902,0.5,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,223.51h,73.58t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
131,119637903,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,243.95h,72.92t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
132,119637904,0.5,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,244.23h,69.63t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
133,119637905,0.5,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,255.22h,81.80t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
134,119637906,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,250.65h,80.89t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
135,119637907,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,250.37h,79.32t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
136,119637908,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,250.44h,77.86t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
137,119637909,0.5,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,256.20h,73.74t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
138,119637910,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,256.22h,72.94t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
139,119637911,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,256.21h,72.12t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
140,119637912,0.5,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,256.30h,68.95t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
141,119637913,0.5,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,256.41h,68.26t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
142,119637914,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,256.40h,67.51t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
143,119637915,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,255.76h,97.12t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
144,119637916,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,262.03h,90.82t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
145,119637917,0.5,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,260.15h,76.42t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
146,119637918,0.5,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,255.33h,74.51t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
147,119637919,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,256.21h,73.81t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
148,119637920,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,256.42h,68.63t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
149,119637921,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,260.25h,75.47t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
150,119637922,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,309.59h,97.50t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
