,ID,Confidence,Boro,Date,Latitude,Longitude,Postcode,GoogleStreetViewURL
151,119637923,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,311.37h,97.66t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
152,119637924,1.0,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,308.01h,94.96t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
153,119637925,0.5,Manhattan,2016-10-01,40.732174,-74.00155,10014,"https://www.google.com/maps/@40.732174,-74.00155,3a,20y,306.53h,89.71t/data=!3m6!1e1!3m4!1s0HNV80ujmtLWLA3oB5IALQ!2e0!7i16384!8i8192?entry=ttu"
154,119637928,1.0,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,51.69h,95.06t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
155,119637929,1.0,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,51.67h,94.58t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
156,119637930,1.0,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,51.59h,94.14t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
157,119637931,1.0,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,58.59h,95.73t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
158,119637932,1.0,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,57.25h,94.12t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
159,119637933,1.0,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,57.22h,93.47t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
160,119637934,0.5,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,58.66h,95.28t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
161,119637935,1.0,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,57.31h,94.52t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
162,119637936,1.0,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,89.00h,66.32t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
163,119637937,1.0,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,111.06h,65.59t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
164,119637938,0.5,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,179.56h,96.10t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
165,119637939,1.0,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,191.80h,92.56t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
166,119637940,1.0,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,191.80h,91.90t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
167,119637941,1.0,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,191.86h,90.94t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
168,119637942,1.0,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,236.04h,87.72t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
169,119637943,0.5,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,235.76h,85.71t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
170,119637944,1.0,The Bronx,2016-05-01,40.866367,-73.82373,10475,"https://www.google.com/maps/@40.866367,-73.82373,3a,20y,236.66h,89.82t/data=!3m6!1e1!3m4!1sBb53cWsm29btHyOnI5fTUw!2e0!7i16384!8i8192?entry=ttu"
171,119637945,0.3,The Bronx,2016-05-01,40.863533,-73.8263,10475,"https://www.google.com/maps/@40.863533,-73.8263,3a,20y,165.27h,79.19t/data=!3m6!1e1!3m4!1sxPox4gE5lagIbpwZ1e0p9w!2e0!7i16384!8i8192?entry=ttu"
172,119637946,1.0,The Bronx,2016-05-01,40.863533,-73.8263,10475,"https://www.google.com/maps/@40.863533,-73.8263,3a,20y,188.41h,101.70t/data=!3m6!1e1!3m4!1sxPox4gE5lagIbpwZ1e0p9w!2e0!7i16384!8i8192?entry=ttu"
173,119637947,0.3,The Bronx,2016-05-01,40.863533,-73.8263,10475,"https://www.google.com/maps/@40.863533,-73.8263,3a,20y,187.78h,99.28t/data=!3m6!1e1!3m4!1sxPox4gE5lagIbpwZ1e0p9w!2e0!7i16384!8i8192?entry=ttu"
174,119637948,1.0,The Bronx,2016-05-01,40.863533,-73.8263,10475,"https://www.google.com/maps/@40.863533,-73.8263,3a,20y,187.77h,97.76t/data=!3m6!1e1!3m4!1sxPox4gE5lagIbpwZ1e0p9w!2e0!7i16384!8i8192?entry=ttu"
175,119637949,1.0,The Bronx,2016-05-01,40.863533,-73.8263,10475,"https://www.google.com/maps/@40.863533,-73.8263,3a,20y,198.82h,104.82t/data=!3m6!1e1!3m4!1sxPox4gE5lagIbpwZ1e0p9w!2e0!7i16384!8i8192?entry=ttu"
176,119637950,1.0,The Bronx,2016-05-01,40.863533,-73.8263,10475,"https://www.google.com/maps/@40.863533,-73.8263,3a,20y,199.71h,102.84t/data=!3m6!1e1!3m4!1sxPox4gE5lagIbpwZ1e0p9w!2e0!7i16384!8i8192?entry=ttu"
177,119637951,1.0,The Bronx,2016-05-01,40.863533,-73.8263,10475,"https://www.google.com/maps/@40.863533,-73.8263,3a,20y,196.26h,101.66t/data=!3m6!1e1!3m4!1sxPox4gE5lagIbpwZ1e0p9w!2e0!7i16384!8i8192?entry=ttu"
178,119637952,1.0,The Bronx,2016-05-01,40.863533,-73.8263,10475,"https://www.google.com/maps/@40.863533,-73.8263,3a,20y,198.75h,97.98t/data=!3m6!1e1!3m4!1sxPox4gE5lagIbpwZ1e0p9w!2e0!7i16384!8i8192?entry=ttu"
179,119637953,1.0,The Bronx,2016-05-01,40.863533,-73.8263,10475,"https://www.google.com/maps/@40.863533,-73.8263,3a,20y,206.59h,103.20t/data=!3m6!1e1!3m4!1sxPox4gE5lagIbpwZ1e0p9w!2e0!7i16384!8i8192?entry=ttu"
180,119637954,1.0,The Bronx,2016-05-01,40.863533,-73.8263,10475,"https://www.google.com/maps/@40.863533,-73.8263,3a,20y,210.30h,106.91t/data=!3m6!1e1!3m4!1sxPox4gE5lagIbpwZ1e0p9w!2e0!7i16384!8i8192?entry=ttu"
181,119637955,1.0,The Bronx,2016-05-01,40.863533,-73.8263,10475,"https://www.google.com/maps/@40.863533,-73.8263,3a,20y,210.42h,104.51t/data=!3m6!1e1!3m4!1sxPox4gE5lagIbpwZ1e0p9w!2e0!7i16384!8i8192?entry=ttu"
182,119637956,1.0,The Bronx,2016-05-01,40.863533,-73.8263,10475,"https://www.google.com/maps/@40.863533,-73.8263,3a,20y,208.89h,101.01t/data=!3m6!1e1!3m4!1sxPox4gE5lagIbpwZ1e0p9w!2e0!7i16384!8i8192?entry=ttu"
183,119637957,0.5,The Bronx,2016-05-01,40.863533,-73.8263,10475,"https://www.google.com/maps/@40.863533,-73.8263,3a,20y,191.51h,100.47t/data=!3m6!1e1!3m4!1sxPox4gE5lagIbpwZ1e0p9w!2e0!7i16384!8i8192?entry=ttu"
184,119637958,1.0,The Bronx,2016-05-01,40.863533,-73.8263,10475,"https://www.google.com/maps/@40.863533,-73.8263,3a,20y,198.56h,99.81t/data=!3m6!1e1!3m4!1sxPox4gE5lagIbpwZ1e0p9w!2e0!7i16384!8i8192?entry=ttu"
185,119637959,0.3,The Bronx,2016-05-01,40.863533,-73.8263,10475,"https://www.google.com/maps/@40.863533,-73.8263,3a,20y,206.66h,103.62t/data=!3m6!1e1!3m4!1sxPox4gE5lagIbpwZ1e0p9w!2e0!7i16384!8i8192?entry=ttu"
186,119637960,0.3,The Bronx,2016-05-01,40.863533,-73.8263,10475,"https://www.google.com/maps/@40.863533,-73.8263,3a,20y,244.29h,84.41t/data=!3m6!1e1!3m4!1sxPox4gE5lagIbpwZ1e0p9w!2e0!7i16384!8i8192?entry=ttu"
187,119637961,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,287.47h,85.61t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
188,119637962,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,272.81h,106.71t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
189,119637963,0.5,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,302.32h,87.17t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
190,119637964,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,307.45h,87.86t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
191,119637965,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,307.50h,87.00t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
192,119637966,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,307.45h,86.12t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
193,119637967,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,299.76h,83.08t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
194,119637968,0.5,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,306.94h,78.90t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
195,119637969,0.5,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,307.55h,76.28t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
196,119637970,0.5,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,290.81h,72.14t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
197,119637971,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,305.33h,66.85t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
198,119637972,0.5,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,303.65h,65.77t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
199,119637973,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,294.56h,107.03t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
200,119637974,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,312.96h,87.53t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
201,119637975,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,312.98h,86.65t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
202,119637976,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,312.83h,85.63t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
203,119637977,0.5,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,306.00h,68.51t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
204,119637978,0.5,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,304.33h,67.02t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
205,119637979,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,324.00h,88.28t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
206,119637980,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,330.31h,88.30t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
207,119637981,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,330.53h,88.02t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
208,119637982,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,317.65h,85.89t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
209,119637983,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,322.59h,85.59t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
210,119637984,0.5,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,323.86h,80.90t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
211,119637985,0.5,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,329.90h,80.63t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
212,119637986,0.3,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,320.08h,67.83t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
213,119637987,0.5,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,315.45h,85.39t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
214,119637988,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,318.37h,88.26t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
215,119637989,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,324.23h,87.29t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
216,119637990,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,330.38h,85.23t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
217,119637991,0.5,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,358.25h,86.00t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
218,119637992,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,355.33h,84.88t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
219,119637993,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,359.27h,84.87t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
220,119637994,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,7.92h,88.69t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
221,119637995,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,7.83h,87.82t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
222,119637996,0.5,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,6.60h,87.27t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
223,119637997,0.3,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,22.53h,89.57t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
224,119637998,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,22.48h,88.95t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
225,119637999,1.0,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,25.06h,88.97t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
226,119638000,0.3,The Bronx,2016-11-01,40.828575,-73.878685,10472,"https://www.google.com/maps/@40.828575,-73.878685,3a,20y,21.77h,80.99t/data=!3m6!1e1!3m4!1sppu3XEXy_MiAMb9lpOcEkw!2e0!7i16384!8i8192?entry=ttu"
